mock-pg-1  | 
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.352","request_id":"4d8444870c8f85d5a0a728754b6a6248","method":"POST","uri":"/api/orders/ba2aa200-32f7-4ab0-8840-fb5adcf7785d/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.366","request_id":"79ac9e1edf77612433b2e0c39930c2b0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.372","request_id":"e2e2931c955cd3494f9f6abc196f9c3e","method":"POST","uri":"/api/orders/cc9439fa-7548-4786-a867-9fc5674ba152/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.386","request_id":"33d3ea41caa96497d0d642a6dc3f9a94","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.392","request_id":"9a6ddf4f93c22c33de273c50a794c6f3","method":"POST","uri":"/api/orders/11fb1f94-ba1a-4400-89b7-63a12d9f6c00/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.003","response_time":"0.003"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.406","request_id":"5c4bb0b2c91816d1396cca6ee1bfc1f9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.412","request_id":"be6a6a923069049cd3b47f81cff60604","method":"POST","uri":"/api/orders/e2d9f0d3-660a-4c3d-85de-4efbe826d292/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.003","response_time":"0.003"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.426","request_id":"f0d673f285330b6475179fb4a6251ace","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.432","request_id":"800c3156e34632a467f282fcaa02d834","method":"POST","uri":"/api/orders/8b338cd3-4cdf-4fa3-913d-a4a1b259062e/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.446","request_id":"276561a69e6f3ca0d7ebb4a60e76e303","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.451","request_id":"0c9827cb65aa9c30cd7fc3e664a51cbe","method":"POST","uri":"/api/orders/a954476a-a943-4379-8b82-e69f046b4f3c/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.466","request_id":"f77734e57afbbce03728d40711660ca9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.472","request_id":"055d9ee6cdbc09a683a803221f9fcb9e","method":"POST","uri":"/api/orders/ec368992-f911-4c8e-b15f-5514cf4ec3b5/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.485","request_id":"7dfb7cb5456047b174636bf73ce09f7c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.491","request_id":"7213263330b62bb8965deb4faad511d9","method":"POST","uri":"/api/orders/1c9a89c3-b55f-44b8-8ba4-fb2ff17d08b3/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.506","request_id":"bd812d2f7042d85071663d0500b8efd2","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.513","request_id":"43ad7e2ccbe7d3eb893b11b435e08a2e","method":"POST","uri":"/api/orders/34d70b8c-8e9b-4f88-b0d9-c22e7709b40e/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.526","request_id":"cf6ad3334d350f72855f6000a399835a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.532","request_id":"9eca1554c45e31689485fe4ff6c4567b","method":"POST","uri":"/api/orders/34d8abdb-20a5-4deb-9e71-2d87181e4df9/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.546","request_id":"c604c1e5b505bd88f5175a48455a55f7","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.552","request_id":"e30d39e0576bd6e3f7d5d7e16df1213c","method":"POST","uri":"/api/orders/07c783cf-8529-40c3-80a1-3cc88769a5e8/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.567","request_id":"44b4540cf3a735c5cc65fb73b6c8eaa6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.573","request_id":"d7ff9b731e94e9c2802086bd9838241a","method":"POST","uri":"/api/orders/9aa765b3-5919-4616-846b-d2e513d7cfa4/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.587","request_id":"9d818815364b7347f2534ba095f28f99","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.595","request_id":"4c7b224ae7e712f3bbd1d65c135da308","method":"POST","uri":"/api/orders/5acaab4c-7161-4271-8c37-6409d95996e6/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.606","request_id":"5bd8b9bd56f113f8c20f6cead88ae858","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.611","request_id":"23abb68060e1235d4beb33b72afbf7b9","method":"POST","uri":"/api/orders/00e867ab-bcc2-4d01-9986-388126ffe482/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.003","response_time":"0.003"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.627","request_id":"9abfe5799d2e9e4c4b3974df5ca62d26","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.633","request_id":"aa72b1b184b9b7251ce7a78e89a15419","method":"POST","uri":"/api/orders/9b573f16-b2d1-45a7-ab03-f857cfd5ffcf/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.646","request_id":"7406e8a2e60b8693fde348e3e9bd010b","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.653","request_id":"f4aeb82bd160a0d80e7708c6ce1c37d9","method":"POST","uri":"/api/orders/d8500088-e83f-4fc8-bcd6-a6b211e75bc6/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.665","request_id":"2aedadddfcab33b9a5ed3fbc60a320e7","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.671","request_id":"4445f5303dc0371353305e4cd4863ff3","method":"POST","uri":"/api/orders/e98c8e36-2734-484e-8f3c-9074257d9ad7/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.686","request_id":"9043cd603e6305080903585149d56145","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.691","request_id":"f9167216a588eed1130b42c57c15130f","method":"POST","uri":"/api/orders/03c23fb6-1bbf-44ec-92a7-e1f19d73c179/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.706","request_id":"8c444541f87c4f7867ee825d98aa96db","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.712","request_id":"5a47d63033ee7c24aac0133bad42bbbc","method":"POST","uri":"/api/orders/d73400df-cebb-4fd2-9ea5-7400393e5cd5/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.726","request_id":"e841cab6b0f0e6ed9c74c21ce0971527","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.732","request_id":"ac84c206124acbce87059e4a8808719f","method":"POST","uri":"/api/orders/de33546f-6bc6-49b1-b899-b05d341c1b7e/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.746","request_id":"f3e687b1ce97aabb0d037019edce6337","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.752","request_id":"bb307a0764e68948b5a495ef23d7e599","method":"POST","uri":"/api/orders/a580af8d-5f4c-4481-8fec-bfb5d6d03a06/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.765","request_id":"513683e07342438cbeec44a23671341f","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.772","request_id":"440da425e3b9d1cd017b366508d989b2","method":"POST","uri":"/api/orders/086287e3-c9b2-4087-90dd-f802bb3cc84a/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.786","request_id":"793cdbef9bb862bfe6d0a3320ae7cfc9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.791","request_id":"6a4224da5f90215906e38246d22ae4f8","method":"POST","uri":"/api/orders/3ba1d33a-fbdd-48b2-a7f8-c2d243e35f3b/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.003","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.806","request_id":"3c34d531bb97ad0b470be05807a8f1dd","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.812","request_id":"2271a605c2c1d8e1133de42f4c1ef089","method":"POST","uri":"/api/orders/11ee0119-6088-44ef-9494-a496a256451c/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.826","request_id":"3591b29fd93b916cdd18501fcafb5746","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.832","request_id":"d47b234b1c74f8c369833322f6f7be18","method":"POST","uri":"/api/orders/ead6d297-39b9-47d4-b089-b6048a8c0bdb/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.005"}
