payment-1  | 2026-09-12T11:30:51.380Z  WARN 1 --- [limited-goods] [nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
payment-1         | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/b10c8d3d4d2bdf3bb7c4ba7af0eec4f77311a9435ad0ed8b81edf3a8142882df HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/c401ce2f2e42982aab4755fac486563b6ee172e97b67bb3cbea88b4c14080f10 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/cbdfe38864a871ddad5b20816860b3af2aa822a3501eb1b1db6bcb16ecab35ef HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/a741b45642e1adb886a1d56e0060ecfd2391c133e0f6f3081cbc241432ed7ba9 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/fea24d6f26ab3027e7f7025fb34ba42891a981ad605e1a98e5f95a8d621524ca HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/52168abdc4a0ff0700cb98a9bf78152e6756f701c0192911ebeb971afdba83d7 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.19.jar!/:6.2.19]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.55.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/61bc70f9f71866fd93870b835cd07537eeb2474fbe0e7cf9096a59526b938712 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/orders/48bc8aa2-063a-4ebb-9746-7c53d6094bb0/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/3dedc299230eaddb7b78ebf0e947c8b5923b869c5b54f56e09e968bc8f45fb20 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/5279641288e632712c86b35625c2985760c871e97df66463fd22b939a8bc6ec6 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/49d0b0076a587e7261420d6ae3699e8070993845f19b1b4787064be486349364 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.55.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/9f2a3460b6eaed4982984da3d4e7446f44f2963f95efdcf93423e4855c3e0f66 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.55.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/7b426c3fb03e57522bacff0c108e702543144bf9a9a2380bbec8f1841191813c HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/58a128bb6397ddbfed47cd70cd244443599b46071eedf4c57cef9a5c1249c64c HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/4031f95497e44e8675fc41b510038589f7e66a57d709f2d614d8917677996384 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/fd26996651d97dd4b02f575902c381e4a8e9c7e8c8f731a686ac2b7b2e35f14e HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/06793e871e39d6d26fe1f5a4c3be5062bc5f8c4e769e7ffc855b7ecaab4dcd0d HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/338913c947012bf73bd4dd43e3c4996d460ff3f22a0ea66b53f1a8ae4ea9a62d HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1797) ~[tomcat-embed-core-10.1.55.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:21 +0000] "GET /api/admissions/61553ea7ebb50c85bfb0dbe7db387366804372f5e8cfcc52fa922cbdba4c018a HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/52168abdc4a0ff0700cb98a9bf78152e6756f701c0192911ebeb971afdba83d7 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/c401ce2f2e42982aab4755fac486563b6ee172e97b67bb3cbea88b4c14080f10 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/2efdb36e6bf57bc00bd4c76711e3d6764ddf790106ce596a78d49f778aa82f76 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/3e926e5cd89da305a979310ecd45abe304c3e517a4484f73ad52ab79571a484c HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/cbdfe38864a871ddad5b20816860b3af2aa822a3501eb1b1db6bcb16ecab35ef HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/d5d7fc0d6920f972de2f60ae6a37096b4498d6004b750a10f9aab972dbaf2752 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/fea24d6f26ab3027e7f7025fb34ba42891a981ad605e1a98e5f95a8d621524ca HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/fb2695d4681ca9e4dad4de36df430aec7e942e35da0cc27e3d8cd05e6c906a07 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/b22d072144656646a7e0454f651e683ed511c08ff73ded071c6f7232de871510 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
payment-1         | 
payment-1         | 2026-09-12T11:30:55.967Z  WARN 1 --- [limited-goods] [io-8080-exec-12] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
payment-1         | 2026-09-12T11:30:55.967Z ERROR 1 --- [limited-goods] [io-8080-exec-12] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 1000ms (total=4, active=4, idle=0, waiting=1)
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/5c23e21cafac91e0063d66e4444a3aa65893e9e4a888823057416d22305d7244 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/c11af1c4d8b430bf78481d72c64cd29b752d559af1e080acd5b2e05bc4918bc3 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/42ab2244a97c3978c3c534c8e52df9959187698e512bf555501324d56be7b863 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/9e82677e45579c20600b35804d832ea4d02284cc5ef1d2794013eb6f59ab9115 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "GET /api/admissions/a25986f9a20e10147711d252ef2ab978226c2a314241e7a70ea5b59e4ee9783a HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:22 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 2026-09-12T11:30:55.968Z ERROR 1 --- [limited-goods] [io-8080-exec-12] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction] with root cause
payment-1         | 
payment-1         | java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 1000ms (total=4, active=4, idle=0, waiting=1)
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:714) ~[HikariCP-6.3.3.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/58a128bb6397ddbfed47cd70cd244443599b46071eedf4c57cef9a5c1249c64c HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:184) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:142) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:127) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:46) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/fa28fbbc0ae0711f22a517910374db21baaaeb569d481417a6e62e03fa4eae43 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/fd26996651d97dd4b02f575902c381e4a8e9c7e8c8f731a686ac2b7b2e35f14e HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/61553ea7ebb50c85bfb0dbe7db387366804372f5e8cfcc52fa922cbdba4c018a HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/7ce101d325d9dcb1957630a704f32b643dcb78074853f388637edac2e7543ea1 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/c401ce2f2e42982aab4755fac486563b6ee172e97b67bb3cbea88b4c14080f10 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:156) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:286) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/3e926e5cd89da305a979310ecd45abe304c3e517a4484f73ad52ab79571a484c HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.begin(LogicalConnectionManagedImpl.java:294) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.begin(JdbcResourceLocalTransactionCoordinatorImpl.java:232) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.engine.transaction.internal.TransactionImpl.begin(TransactionImpl.java:83) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.beginTransaction(HibernateJpaDialect.java:176) ~[spring-orm-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:421) ~[spring-orm-6.2.19.jar!/:6.2.19]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/cbdfe38864a871ddad5b20816860b3af2aa822a3501eb1b1db6bcb16ecab35ef HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/e51b60d7ae91b8bfd99aeb6c04e8e5768a22f50333af802ebf513038baf84c45 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/dbc1af5e0682c3ca554aeb01613bd4470d363439246e7552da42988fdb92140d HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/fa0bcef1ebf2121e8b9c55543e6bf234ea79d674a9be97d2753c1507f4f653da HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/6fc8d533d825878014c7a34976386bbcb1b3769a6329912086464c3f9488dc26 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.startTransaction(AbstractPlatformTransactionManager.java:532) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:405) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:639) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:374) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.19.jar!/:6.2.19]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "GET /api/admissions/728564fa2db7676e87ebd82d4282bbfb7029e9211fd945dddc11447a5a7c4e84 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:23 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.19.jar!/:6.2.19]
payment-1         | 	at com.limitedgoods.payments.PaymentService$$SpringCGLIB$$0.start(<generated>) ~[!/:0.1.0]
